    Helppath   : '../'
    DefaultLang: 'pt'
    Docpath    : '../pt/html/'
    Cnf File   : 'null'
    dbName     : '../search_lookup_pt/'
    Stop text  : '../pt/jhindexer-stops.txt'

   Url: 'file:..\pt\html\contents.html'
   File: '..\pt\html\contents.html'
    URL: 'pt/html/contents.html'
   Url: 'file:..\pt\html\guide\about\gpl.html'
   File: '..\pt\html\guide\about\gpl.html'
    URL: 'pt/html/guide/about/gpl.html'
   Url: 'file:..\pt\html\guide\analyze\ana-expr.html'
   File: '..\pt\html\guide\analyze\ana-expr.html'
    URL: 'pt/html/guide/analyze/ana-expr.html'
   Url: 'file:..\pt\html\guide\analyze\ana-gen.html'
   File: '..\pt\html\guide\analyze\ana-gen.html'
    URL: 'pt/html/guide/analyze/ana-gen.html'
   Url: 'file:..\pt\html\guide\analyze\ana-open.html'
   File: '..\pt\html\guide\analyze\ana-open.html'
    URL: 'pt/html/guide/analyze/ana-open.html'
   Url: 'file:..\pt\html\guide\analyze\ana-table.html'
   File: '..\pt\html\guide\analyze\ana-table.html'
    URL: 'pt/html/guide/analyze/ana-table.html'
   Url: 'file:..\pt\html\guide\analyze\index.html'
   File: '..\pt\html\guide\analyze\index.html'
    URL: 'pt/html/guide/analyze/index.html'
   Url: 'file:..\pt\html\guide\assembly\index.html'
   File: '..\pt\html\guide\assembly\index.html'
    URL: 'pt/html/guide/assembly/index.html'
   Url: 'file:..\pt\html\guide\feature\fet-autolabel.html'
   File: '..\pt\html\guide\feature\fet-autolabel.html'
    URL: 'pt/html/guide/feature/fet-autolabel.html'
   Url: 'file:..\pt\html\guide\feature\fet-colors.html'
   File: '..\pt\html\guide\feature\fet-colors.html'
    URL: 'pt/html/guide/feature/fet-colors.html'
   Url: 'file:..\pt\html\guide\feature\fet-creating.html'
   File: '..\pt\html\guide\feature\fet-creating.html'
    URL: 'pt/html/guide/feature/fet-creating.html'
   Url: 'file:..\pt\html\guide\feature\fet-matrix.html'
   File: '..\pt\html\guide\feature\fet-matrix.html'
    URL: 'pt/html/guide/feature/fet-matrix.html'
   Url: 'file:..\pt\html\guide\feature\fet-splitting.html'
   File: '..\pt\html\guide\feature\fet-splitting.html'
    URL: 'pt/html/guide/feature/fet-splitting.html'
   Url: 'file:..\pt\html\guide\feature\index.html'
   File: '..\pt\html\guide\feature\index.html'
    URL: 'pt/html/guide/feature/index.html'
   Url: 'file:..\pt\html\guide\gui\gui-attrcomp.html'
   File: '..\pt\html\guide\gui\gui-attrcomp.html'
    URL: 'pt/html/guide/gui/gui-attrcomp.html'
   Url: 'file:..\pt\html\guide\gui\gui-attribut.html'
   File: '..\pt\html\guide\gui\gui-attribut.html'
    URL: 'pt/html/guide/gui/gui-attribut.html'
   Url: 'file:..\pt\html\guide\gui\gui-canvas.html'
   File: '..\pt\html\guide\gui\gui-canvas.html'
    URL: 'pt/html/guide/gui/gui-canvas.html'
   Url: 'file:..\pt\html\guide\gui\gui-explore.html'
   File: '..\pt\html\guide\gui\gui-explore.html'
    URL: 'pt/html/guide/gui/gui-explore.html'
   Url: 'file:..\pt\html\guide\gui\gui-menu.html'
   File: '..\pt\html\guide\gui\gui-menu.html'
    URL: 'pt/html/guide/gui/gui-menu.html'
   Url: 'file:..\pt\html\guide\gui\gui-toolsbar.html'
   File: '..\pt\html\guide\gui\gui-toolsbar.html'
    URL: 'pt/html/guide/gui/gui-toolsbar.html'
   Url: 'file:..\pt\html\guide\gui\index.html'
   File: '..\pt\html\guide\gui\index.html'
    URL: 'pt/html/guide/gui/index.html'
   Url: 'file:..\pt\html\guide\gui\_canvas.html'
   File: '..\pt\html\guide\gui\_canvas.html'
    URL: 'pt/html/guide/gui/_canvas.html'
   Url: 'file:..\pt\html\guide\index.html'
   File: '..\pt\html\guide\index.html'
    URL: 'pt/html/guide/index.html'
   Url: 'file:..\pt\html\guide\jar\counter.html'
   File: '..\pt\html\guide\jar\counter.html'
    URL: 'pt/html/guide/jar/counter.html'
   Url: 'file:..\pt\html\guide\jar\guide.html'
   File: '..\pt\html\guide\jar\guide.html'
    URL: 'pt/html/guide/jar/guide.html'
   Url: 'file:..\pt\html\guide\jar\incr.html'
   File: '..\pt\html\guide\jar\incr.html'
    URL: 'pt/html/guide/jar/incr.html'
   Url: 'file:..\pt\html\guide\jar\index.html'
   File: '..\pt\html\guide\jar\index.html'
    URL: 'pt/html/guide/jar/index.html'
   Url: 'file:..\pt\html\guide\jar\library.html'
   File: '..\pt\html\guide\jar\library.html'
    URL: 'pt/html/guide/jar/library.html'
   Url: 'file:..\pt\html\guide\jar\simpctr.html'
   File: '..\pt\html\guide\jar\simpctr.html'
    URL: 'pt/html/guide/jar/simpctr.html'
   Url: 'file:..\pt\html\guide\log\file.html'
   File: '..\pt\html\guide\log\file.html'
    URL: 'pt/html/guide/log/file.html'
   Url: 'file:..\pt\html\guide\log\index.html'
   File: '..\pt\html\guide\log\index.html'
    URL: 'pt/html/guide/log/index.html'
   Url: 'file:..\pt\html\guide\log\selection.html'
   File: '..\pt\html\guide\log\selection.html'
    URL: 'pt/html/guide/log/selection.html'
   Url: 'file:..\pt\html\guide\log\table.html'
   File: '..\pt\html\guide\log\table.html'
    URL: 'pt/html/guide/log/table.html'
   Url: 'file:..\pt\html\guide\mem\index.html'
   File: '..\pt\html\guide\mem\index.html'
    URL: 'pt/html/guide/mem/index.html'
   Url: 'file:..\pt\html\guide\mem\mem-hex.html'
   File: '..\pt\html\guide\mem\mem-hex.html'
    URL: 'pt/html/guide/mem/mem-hex.html'
   Url: 'file:..\pt\html\guide\mem\mem-menu.html'
   File: '..\pt\html\guide\mem\mem-menu.html'
    URL: 'pt/html/guide/mem/mem-menu.html'
   Url: 'file:..\pt\html\guide\mem\mem-poke.html'
   File: '..\pt\html\guide\mem\mem-poke.html'
    URL: 'pt/html/guide/mem/mem-poke.html'
   Url: 'file:..\pt\html\guide\menu\edit.html'
   File: '..\pt\html\guide\menu\edit.html'
    URL: 'pt/html/guide/menu/edit.html'
   Url: 'file:..\pt\html\guide\menu\exportab.html'
   File: '..\pt\html\guide\menu\exportab.html'
    URL: 'pt/html/guide/menu/exportab.html'
   Url: 'file:..\pt\html\guide\menu\file.html'
   File: '..\pt\html\guide\menu\file.html'
    URL: 'pt/html/guide/menu/file.html'
   Url: 'file:..\pt\html\guide\menu\index.html'
   File: '..\pt\html\guide\menu\index.html'
    URL: 'pt/html/guide/menu/index.html'
   Url: 'file:..\pt\html\guide\menu\printertab.html'
   File: '..\pt\html\guide\menu\printertab.html'
    URL: 'pt/html/guide/menu/printertab.html'
   Url: 'file:..\pt\html\guide\menu\project.html'
   File: '..\pt\html\guide\menu\project.html'
    URL: 'pt/html/guide/menu/project.html'
   Url: 'file:..\pt\html\guide\menu\simulate.html'
   File: '..\pt\html\guide\menu\simulate.html'
    URL: 'pt/html/guide/menu/simulate.html'
   Url: 'file:..\pt\html\guide\menu\winhelp.html'
   File: '..\pt\html\guide\menu\winhelp.html'
    URL: 'pt/html/guide/menu/winhelp.html'
   Url: 'file:..\pt\html\guide\opts\index.html'
   File: '..\pt\html\guide\opts\index.html'
    URL: 'pt/html/guide/opts/index.html'
   Url: 'file:..\pt\html\guide\opts\opts-mouse.html'
   File: '..\pt\html\guide\opts\opts-mouse.html'
    URL: 'pt/html/guide/opts/opts-mouse.html'
   Url: 'file:..\pt\html\guide\opts\opts-simulate.html'
   File: '..\pt\html\guide\opts\opts-simulate.html'
    URL: 'pt/html/guide/opts/opts-simulate.html'
   Url: 'file:..\pt\html\guide\opts\opts-toolbar.html'
   File: '..\pt\html\guide\opts\opts-toolbar.html'
    URL: 'pt/html/guide/opts/opts-toolbar.html'
   Url: 'file:..\pt\html\guide\prefs\index.html'
   File: '..\pt\html\guide\prefs\index.html'
    URL: 'pt/html/guide/prefs/index.html'
   Url: 'file:..\pt\html\guide\prefs\pref-cmdline.html'
   File: '..\pt\html\guide\prefs\pref-cmdline.html'
    URL: 'pt/html/guide/prefs/pref-cmdline.html'
   Url: 'file:..\pt\html\guide\prefs\pref-exp.html'
   File: '..\pt\html\guide\prefs\pref-exp.html'
    URL: 'pt/html/guide/prefs/pref-exp.html'
   Url: 'file:..\pt\html\guide\prefs\pref-intl.html'
   File: '..\pt\html\guide\prefs\pref-intl.html'
    URL: 'pt/html/guide/prefs/pref-intl.html'
   Url: 'file:..\pt\html\guide\prefs\pref-layout.html'
   File: '..\pt\html\guide\prefs\pref-layout.html'
    URL: 'pt/html/guide/prefs/pref-layout.html'
   Url: 'file:..\pt\html\guide\prefs\pref-template.html'
   File: '..\pt\html\guide\prefs\pref-template.html'
    URL: 'pt/html/guide/prefs/pref-template.html'
   Url: 'file:..\pt\html\guide\prefs\pref-window.html'
   File: '..\pt\html\guide\prefs\pref-window.html'
    URL: 'pt/html/guide/prefs/pref-window.html'
   Url: 'file:..\pt\html\guide\prefs\_pref-tools.html'
   File: '..\pt\html\guide\prefs\_pref-tools.html'
    URL: 'pt/html/guide/prefs/_pref-tools.html'
   Url: 'file:..\pt\html\guide\prop\delays.html'
   File: '..\pt\html\guide\prop\delays.html'
    URL: 'pt/html/guide/prop/delays.html'
   Url: 'file:..\pt\html\guide\prop\index.html'
   File: '..\pt\html\guide\prop\index.html'
    URL: 'pt/html/guide/prop/index.html'
   Url: 'file:..\pt\html\guide\prop\oscillate.html'
   File: '..\pt\html\guide\prop\oscillate.html'
    URL: 'pt/html/guide/prop/oscillate.html'
   Url: 'file:..\pt\html\guide\prop\shortcome.html'
   File: '..\pt\html\guide\prop\shortcome.html'
    URL: 'pt/html/guide/prop/shortcome.html'
   Url: 'file:..\pt\html\guide\subcirc\index.html'
   File: '..\pt\html\guide\subcirc\index.html'
    URL: 'pt/html/guide/subcirc/index.html'
   Url: 'file:..\pt\html\guide\subcirc\sub-appear.html'
   File: '..\pt\html\guide\subcirc\sub-appear.html'
    URL: 'pt/html/guide/subcirc/sub-appear.html'
   Url: 'file:..\pt\html\guide\subcirc\sub-creating.html'
   File: '..\pt\html\guide\subcirc\sub-creating.html'
    URL: 'pt/html/guide/subcirc/sub-creating.html'
   Url: 'file:..\pt\html\guide\subcirc\sub-debug.html'
   File: '..\pt\html\guide\subcirc\sub-debug.html'
    URL: 'pt/html/guide/subcirc/sub-debug.html'
   Url: 'file:..\pt\html\guide\subcirc\sub-library.html'
   File: '..\pt\html\guide\subcirc\sub-library.html'
    URL: 'pt/html/guide/subcirc/sub-library.html'
   Url: 'file:..\pt\html\guide\subcirc\sub-personalise.html'
   File: '..\pt\html\guide\subcirc\sub-personalise.html'
    URL: 'pt/html/guide/subcirc/sub-personalise.html'
   Url: 'file:..\pt\html\guide\subcirc\sub-using.html'
   File: '..\pt\html\guide\subcirc\sub-using.html'
    URL: 'pt/html/guide/subcirc/sub-using.html'
   Url: 'file:..\pt\html\guide\tutorial\index.html'
   File: '..\pt\html\guide\tutorial\index.html'
