    Helppath   : '../../'
    DefaultLang: 'de'
    Docpath    : '../../de/html/'
    Cnf File   : 'null'
    dbName     : '../../search_lookup_de/'
    Stop text  : '../../de/jhindexer-stops.txt'

   Url: 'file:..\..\de\html\contents.html'
   File: '..\..\de\html\contents.html'
    URL: 'de/html/contents.html'
   Url: 'file:..\..\de\html\guide\about\gpl-de.html'
   File: '..\..\de\html\guide\about\gpl-de.html'
    URL: 'de/html/guide/about/gpl-de.html'
   Url: 'file:..\..\de\html\guide\about\gpl.html'
   File: '..\..\de\html\guide\about\gpl.html'
    URL: 'de/html/guide/about/gpl.html'
   Url: 'file:..\..\de\html\guide\about\index.html'
   File: '..\..\de\html\guide\about\index.html'
    URL: 'de/html/guide/about/index.html'
   Url: 'file:..\..\de\html\guide\about\indexa.html'
   File: '..\..\de\html\guide\about\indexa.html'
    URL: 'de/html/guide/about/indexa.html'
   Url: 'file:..\..\de\html\guide\analyze\ana-expr.html'
   File: '..\..\de\html\guide\analyze\ana-expr.html'
    URL: 'de/html/guide/analyze/ana-expr.html'
   Url: 'file:..\..\de\html\guide\analyze\ana-gen.html'
   File: '..\..\de\html\guide\analyze\ana-gen.html'
    URL: 'de/html/guide/analyze/ana-gen.html'
   Url: 'file:..\..\de\html\guide\analyze\ana-open.html'
   File: '..\..\de\html\guide\analyze\ana-open.html'
    URL: 'de/html/guide/analyze/ana-open.html'
   Url: 'file:..\..\de\html\guide\analyze\ana-table.html'
   File: '..\..\de\html\guide\analyze\ana-table.html'
    URL: 'de/html/guide/analyze/ana-table.html'
   Url: 'file:..\..\de\html\guide\analyze\index.html'
   File: '..\..\de\html\guide\analyze\index.html'
    URL: 'de/html/guide/analyze/index.html'
   Url: 'file:..\..\de\html\guide\assembly\index.html'
   File: '..\..\de\html\guide\assembly\index.html'
    URL: 'de/html/guide/assembly/index.html'
   Url: 'file:..\..\de\html\guide\feature\fet-autolabel.html'
   File: '..\..\de\html\guide\feature\fet-autolabel.html'
    URL: 'de/html/guide/feature/fet-autolabel.html'
   Url: 'file:..\..\de\html\guide\feature\fet-colors.html'
   File: '..\..\de\html\guide\feature\fet-colors.html'
    URL: 'de/html/guide/feature/fet-colors.html'
   Url: 'file:..\..\de\html\guide\feature\fet-creating.html'
   File: '..\..\de\html\guide\feature\fet-creating.html'
    URL: 'de/html/guide/feature/fet-creating.html'
   Url: 'file:..\..\de\html\guide\feature\fet-matrix.html'
   File: '..\..\de\html\guide\feature\fet-matrix.html'
    URL: 'de/html/guide/feature/fet-matrix.html'
   Url: 'file:..\..\de\html\guide\feature\fet-splitting.html'
   File: '..\..\de\html\guide\feature\fet-splitting.html'
    URL: 'de/html/guide/feature/fet-splitting.html'
   Url: 'file:..\..\de\html\guide\feature\index.html'
   File: '..\..\de\html\guide\feature\index.html'
    URL: 'de/html/guide/feature/index.html'
   Url: 'file:..\..\de\html\guide\gui\gui-attrcomp.html'
   File: '..\..\de\html\guide\gui\gui-attrcomp.html'
    URL: 'de/html/guide/gui/gui-attrcomp.html'
   Url: 'file:..\..\de\html\guide\gui\gui-attribut.html'
   File: '..\..\de\html\guide\gui\gui-attribut.html'
    URL: 'de/html/guide/gui/gui-attribut.html'
   Url: 'file:..\..\de\html\guide\gui\gui-canvas.html'
   File: '..\..\de\html\guide\gui\gui-canvas.html'
    URL: 'de/html/guide/gui/gui-canvas.html'
   Url: 'file:..\..\de\html\guide\gui\gui-explore.html'
   File: '..\..\de\html\guide\gui\gui-explore.html'
    URL: 'de/html/guide/gui/gui-explore.html'
   Url: 'file:..\..\de\html\guide\gui\gui-menu.html'
   File: '..\..\de\html\guide\gui\gui-menu.html'
    URL: 'de/html/guide/gui/gui-menu.html'
   Url: 'file:..\..\de\html\guide\gui\gui-toolsbar.html'
   File: '..\..\de\html\guide\gui\gui-toolsbar.html'
    URL: 'de/html/guide/gui/gui-toolsbar.html'
   Url: 'file:..\..\de\html\guide\gui\index.html'
   File: '..\..\de\html\guide\gui\index.html'
    URL: 'de/html/guide/gui/index.html'
   Url: 'file:..\..\de\html\guide\index.html'
   File: '..\..\de\html\guide\index.html'
    URL: 'de/html/guide/index.html'
   Url: 'file:..\..\de\html\guide\jar\counter.html'
   File: '..\..\de\html\guide\jar\counter.html'
    URL: 'de/html/guide/jar/counter.html'
   Url: 'file:..\..\de\html\guide\jar\guide.html'
   File: '..\..\de\html\guide\jar\guide.html'
    URL: 'de/html/guide/jar/guide.html'
   Url: 'file:..\..\de\html\guide\jar\incr.html'
   File: '..\..\de\html\guide\jar\incr.html'
    URL: 'de/html/guide/jar/incr.html'
   Url: 'file:..\..\de\html\guide\jar\index.html'
   File: '..\..\de\html\guide\jar\index.html'
    URL: 'de/html/guide/jar/index.html'
   Url: 'file:..\..\de\html\guide\jar\library.html'
   File: '..\..\de\html\guide\jar\library.html'
    URL: 'de/html/guide/jar/library.html'
   Url: 'file:..\..\de\html\guide\jar\simpctr.html'
   File: '..\..\de\html\guide\jar\simpctr.html'
    URL: 'de/html/guide/jar/simpctr.html'
   Url: 'file:..\..\de\html\guide\log\file.html'
   File: '..\..\de\html\guide\log\file.html'
    URL: 'de/html/guide/log/file.html'
   Url: 'file:..\..\de\html\guide\log\index.html'
   File: '..\..\de\html\guide\log\index.html'
    URL: 'de/html/guide/log/index.html'
   Url: 'file:..\..\de\html\guide\log\selection.html'
   File: '..\..\de\html\guide\log\selection.html'
    URL: 'de/html/guide/log/selection.html'
   Url: 'file:..\..\de\html\guide\log\table.html'
   File: '..\..\de\html\guide\log\table.html'
    URL: 'de/html/guide/log/table.html'
   Url: 'file:..\..\de\html\guide\mem\index.html'
   File: '..\..\de\html\guide\mem\index.html'
    URL: 'de/html/guide/mem/index.html'
   Url: 'file:..\..\de\html\guide\mem\mem-hex.html'
   File: '..\..\de\html\guide\mem\mem-hex.html'
    URL: 'de/html/guide/mem/mem-hex.html'
   Url: 'file:..\..\de\html\guide\mem\mem-menu.html'
   File: '..\..\de\html\guide\mem\mem-menu.html'
    URL: 'de/html/guide/mem/mem-menu.html'
   Url: 'file:..\..\de\html\guide\mem\mem-poke.html'
   File: '..\..\de\html\guide\mem\mem-poke.html'
    URL: 'de/html/guide/mem/mem-poke.html'
   Url: 'file:..\..\de\html\guide\menu\edit.html'
   File: '..\..\de\html\guide\menu\edit.html'
    URL: 'de/html/guide/menu/edit.html'
   Url: 'file:..\..\de\html\guide\menu\exportab.html'
   File: '..\..\de\html\guide\menu\exportab.html'
    URL: 'de/html/guide/menu/exportab.html'
   Url: 'file:..\..\de\html\guide\menu\file.html'
   File: '..\..\de\html\guide\menu\file.html'
    URL: 'de/html/guide/menu/file.html'
   Url: 'file:..\..\de\html\guide\menu\index.html'
   File: '..\..\de\html\guide\menu\index.html'
    URL: 'de/html/guide/menu/index.html'
   Url: 'file:..\..\de\html\guide\menu\printertab.html'
   File: '..\..\de\html\guide\menu\printertab.html'
    URL: 'de/html/guide/menu/printertab.html'
   Url: 'file:..\..\de\html\guide\menu\project.html'
   File: '..\..\de\html\guide\menu\project.html'
    URL: 'de/html/guide/menu/project.html'
   Url: 'file:..\..\de\html\guide\menu\simulate.html'
   File: '..\..\de\html\guide\menu\simulate.html'
    URL: 'de/html/guide/menu/simulate.html'
   Url: 'file:..\..\de\html\guide\menu\winhelp.html'
   File: '..\..\de\html\guide\menu\winhelp.html'
    URL: 'de/html/guide/menu/winhelp.html'
   Url: 'file:..\..\de\html\guide\opts\index.html'
